Time,Flow Set Point,Flow Measured Value,Pump Output,Flow PG,Flow I,Flow D,PID Area
9.703,1.5,0.91,17.65,1,0,0,1
9.813,1.5,0.89,18.04,1,0,0,1
9.906,1.5,0.91,17.65,1,0,0,1
10.015,1.5,0.92,17.25,1,0,0,1
10.109,1.5,0.91,17.65,1,0,0,1
10.203,1.5,0.91,17.65,1,0,0,1
10.312,1.5,0.91,17.65,1,0,0,1
10.405,1.5,0.91,17.65,1,0,0,1
10.515,1.5,0.91,17.65,1,0,0,1
10.608,1.5,0.92,17.25,1,0,0,1
10.702,1.5,0.92,17.25,1,0,0,1
10.811,1.5,0.91,17.65,1,0,0,1
10.905,1.5,0.92,17.25,1,0,0,1
11.014,1.5,0.92,17.25,1,0,0,1
11.107,1.5,0.89,18.04,1,0,0,1
11.201,1.5,0.91,17.65,1,0,0,1
11.31,1.5,0.91,17.65,1,0,0,1
11.404,1.5,0.89,18.04,1,0,0,1
11.513,1.5,0.89,18.04,1,0,0,1
11.607,1.5,0.89,18.04,1,0,0,1
11.716,1.5,0.92,17.25,1,0,0,1
11.809,1.5,0.91,17.65,1,0,0,1
11.903,1.5,0.91,17.65,1,0,0,1
12.012,1.5,0.91,17.65,1,0,0,1
12.106,1.5,0.91,17.65,1,0,0,1
12.215,1.5,0.91,17.65,1,0,0,1
12.309,1.5,0.91,17.65,1,0,0,1
12.402,1.5,0.91,17.65,1,0,0,1
12.511,1.5,0.92,17.25,1,0,0,1
12.605,1.5,0.91,17.65,1,0,0,1
12.714,1.5,0.91,17.65,1,0,0,1
12.808,1.5,0.91,17.65,1,0,0,1
12.901,1.5,0.91,17.65,1,0,0,1
13.011,1.5,0.91,17.65,1,0,0,1
13.104,1.5,0.91,17.65,1,0,0,1
13.213,1.5,0.91,17.65,1,0,0,1
13.307,1.5,0.91,17.65,1,0,0,1
13.401,1.5,0.92,17.25,1,0,0,1
13.51,1.5,0.91,17.65,1,0,0,1
13.603,1.5,0.92,17.25,1,0,0,1
13.713,1.5,0.91,17.65,1,0,0,1
13.806,1.5,0.92,17.25,1,0,0,1
13.915,1.5,0.92,17.25,1,0,0,1
14.009,1.5,0.89,18.04,1,0,0,1
14.103,1.5,0.91,17.65,1,0,0,1
14.212,1.5,0.91,17.65,1,0,0,1
14.305,1.5,0.91,17.65,1,0,0,1
14.415,1.5,0.91,17.65,1,0,0,1
14.508,1.5,0.92,17.25,1,0,0,1
14.602,1.5,0.89,18.04,1,0,0,1
14.711,1.5,0.92,17.25,1,0,0,1
14.805,1.5,0.92,17.25,1,0,0,1
14.914,1.5,0.91,17.65,1,0,0,1
15.007,1.5,0.92,17.25,1,0,0,1
15.101,1.5,0.91,17.65,1,0,0,1
15.21,1.5,0.92,17.25,1,0,0,1
15.304,1.5,0.92,17.25,1,0,0,1
15.413,1.5,0.92,17.25,1,0,0,1
15.507,1.5,0.92,17.25,1,0,0,1
15.616,1.5,0.91,17.65,1,0,0,1
15.709,1.5,0.89,18.04,1,0,0,1
15.803,1.5,0.91,17.65,1,0,0,1
15.912,1.5,0.92,17.25,1,0,0,1
16.006,1.5,0.92,17.25,1,0,0,1
16.115,1.5,0.91,17.65,1,0,0,1
16.209,1.5,0.92,17.25,1,0,0,1
16.302,1.5,0.92,17.25,1,0,0,1
16.411,1.5,0.92,17.25,1,0,0,1
16.505,1.5,0.92,17.25,1,0,0,1
16.614,1.5,0.91,17.65,1,0,0,1
16.708,1.5,0.92,17.25,1,0,0,1
16.801,1.5,0.91,17.65,1,0,0,1
16.911,1.5,0.92,17.25,1,0,0,1
17.004,1.5,0.91,17.65,1,0,0,1
17.113,1.5,0.89,18.04,1,0,0,1
17.207,1.5,0.91,17.65,1,0,0,1
17.301,1.5,0.91,17.65,1,0,0,1
17.41,1.5,0.91,17.65,1,0,0,1
17.503,1.5,0.91,17.65,1,0,0,1
17.613,1.5,0.91,17.65,1,0,0,1
17.706,1.5,0.89,18.04,1,0,0,1
17.815,1.5,0.89,18.04,1,0,0,1
17.909,1.5,0.89,18.04,1,0,0,1
18.003,1.5,0.91,17.65,1,0,0,1
18.112,1.5,0.89,18.04,1,0,0,1
18.205,1.5,0.89,18.04,1,0,0,1
18.315,1.5,0.89,18.04,1,0,0,1
18.408,1.5,0.89,18.04,1,0,0,1
18.502,1.5,0.89,18.04,1,0,0,1
18.611,1.5,0.88,18.43,1,0,0,1
18.705,1.5,0.88,18.43,1,0,0,1
18.814,1.5,0.91,17.65,1,0,0,1
18.907,1.5,0.89,18.04,1,0,0,1
19.001,1.5,0.88,18.43,1,0,0,1
19.11,1.5,0.89,18.04,1,0,0,1
19.204,1.5,0.89,18.04,1,0,0,1
19.313,1.5,0.91,17.65,1,0,0,1
19.407,1.5,0.89,18.04,1,0,0,1
19.516,1.5,0.89,18.04,1,0,0,1
19.609,1.5,0.91,17.65,1,0,0,1
19.703,1.5,0.89,18.04,1,0,0,1
19.812,1.5,0.89,18.04,1,0,0,1
19.906,1.5,0.91,17.65,1,0,0,1
20.015,1.5,0.89,18.04,1,0,0,1
20.109,1.5,0.91,17.65,1,0,0,1
20.202,1.5,0.89,18.04,1,0,0,1
20.311,1.5,0.89,18.04,1,0,0,1
20.405,1.5,0.89,18.04,1,0,0,1
20.514,1.5,0.88,18.43,1,0,0,1
20.608,1.5,0.89,18.04,1,0,0,1
20.701,1.5,0.89,18.04,1,0,0,1
20.811,1.5,0.89,18.04,1,0,0,1
20.904,1.5,0.89,18.04,1,0,0,1
21.013,1.5,0.89,18.04,1,0,0,1
21.107,1.5,0.89,18.04,1,0,0,1
21.201,1.5,0.88,18.43,1,0,0,1
21.31,1.5,0.89,18.04,1,0,0,1
21.403,1.5,0.91,17.65,1,0,0,1
21.513,1.5,0.89,18.04,1,0,0,1
21.606,1.5,0.89,18.04,1,0,0,1
21.715,1.5,0.88,18.43,1,0,0,1
21.809,1.5,0.89,18.04,1,0,0,1
21.903,1.5,0.89,18.04,1,0,0,1
22.012,1.5,0.89,18.04,1,0,0,1
22.105,1.5,0.88,18.43,1,0,0,1
22.215,1.5,0.89,18.04,1,0,0,1
22.308,1.5,0.88,18.43,1,0,0,1
22.402,1.5,0.89,18.04,1,0,0,1
22.511,1.5,0.91,17.65,1,0,0,1
22.605,1.5,0.89,18.04,1,0,0,1
22.714,1.5,0.89,18.04,1,0,0,1
22.807,1.5,0.89,18.04,1,0,0,1
22.901,1.5,0.89,18.04,1,0,0,1
23.01,1.5,0.88,18.43,1,0,0,1
23.104,1.5,0.89,18.04,1,0,0,1
23.213,1.5,0.89,18.04,1,0,0,1
23.307,1.5,0.89,18.04,1,0,0,1
23.416,1.5,0.88,18.43,1,0,0,1
23.509,1.5,0.89,18.04,1,0,0,1
23.603,1.5,0.88,18.43,1,0,0,1
23.712,1.5,0.89,18.04,1,0,0,1
23.806,1.5,0.91,17.65,1,0,0,1
23.915,1.5,0.89,18.04,1,0,0,1
24.009,1.5,0.89,18.04,1,0,0,1
24.102,1.5,0.91,17.65,1,0,0,1
24.211,1.5,0.88,18.43,1,0,0,1
24.305,1.5,0.89,18.04,1,0,0,1
24.414,1.5,0.91,17.65,1,0,0,1
24.508,1.5,0.89,18.04,1,0,0,1
24.601,1.5,0.91,17.65,1,0,0,1
24.711,1.5,0.88,18.43,1,0,0,1
24.804,1.5,0.89,18.04,1,0,0,1
24.913,1.5,0.89,18.04,1,0,0,1
25.007,1.5,0.89,18.04,1,0,0,1
25.101,1.5,0.91,17.65,1,0,0,1
25.21,1.5,0.91,17.65,1,0,0,1
25.303,1.5,0.89,18.04,1,0,0,1
25.413,1.5,0.89,18.04,1,0,0,1
25.506,1.5,0.89,18.04,1,0,0,1
25.616,1.5,0.89,18.04,1,0,0,1
25.709,1.5,0.91,17.65,1,0,0,1
25.803,1.5,0.91,17.65,1,0,0,1
25.912,1.5,0.89,18.04,1,0,0,1
26.006,1.5,0.91,17.65,1,0,0,1
26.115,1.5,0.88,18.43,1,0,0,1
26.208,1.5,0.89,18.04,1,0,0,1
26.302,1.5,0.89,18.04,1,0,0,1
26.411,1.5,0.88,18.43,1,0,0,1
26.505,1.5,0.89,18.04,1,0,0,1
26.614,1.5,0.88,18.43,1,0,0,1
26.708,1.5,0.89,18.04,1,0,0,1
26.801,1.5,0.91,17.65,1,0,0,1
26.91,1.5,0.91,17.65,1,0,0,1
27.004,1.5,0.89,18.04,1,0,0,1
27.113,1.5,0.89,18.04,1,0,0,1
27.207,1.5,0.91,17.65,1,0,0,1
27.316,1.5,0.91,17.65,1,0,0,1
27.41,1.5,0.89,18.04,1,0,0,1
27.503,1.5,0.91,17.65,1,0,0,1
27.612,1.5,0.91,17.65,1,0,0,1
27.706,1.5,0.89,18.04,1,0,0,1
27.815,1.5,0.89,18.04,1,0,0,1
27.909,1.5,0.91,17.65,1,0,0,1
28.002,1.5,0.91,17.65,1,0,0,1
28.112,1.5,0.91,17.65,1,0,0,1
28.205,1.5,0.89,18.04,1,0,0,1
28.314,1.5,0.89,18.04,1,0,0,1
28.408,1.5,0.91,17.65,1,0,0,1
28.502,1.5,0.91,17.65,1,0,0,1
28.611,1.5,0.91,17.65,1,0,0,1
28.704,1.5,0.89,18.04,1,0,0,1
28.814,1.5,0.91,17.65,1,0,0,1
28.907,1.5,0.91,17.65,1,0,0,1
29.001,1.5,0.89,18.04,1,0,0,1
29.11,1.5,0.89,18.04,1,0,0,1
29.204,1.5,0.91,17.65,1,0,0,1
29.313,1.5,0.91,17.65,1,0,0,1
29.406,1.5,0.89,18.04,1,0,0,1
29.516,1.5,0.89,18.04,1,0,0,1
29.609,1.5,0.89,18.04,1,0,0,1
29.703,1.5,0.89,18.04,1,0,0,1
29.812,1.5,0.91,17.65,1,0,0,1
29.906,1.5,0.89,18.04,1,0,0,1
30.015,1.5,0.88,18.43,1,0,0,1
30.108,1.5,0.88,18.43,1,0,0,1
30.202,1.5,0.89,18.04,1,0,0,1
30.311,1.5,0.88,18.43,1,0,0,1
30.405,1.5,0.89,18.04,1,0,0,1
30.514,1.5,0.88,18.43,1,0,0,1
30.608,1.5,0.89,18.04,1,0,0,1
30.701,1.5,0.89,18.04,1,0,0,1
30.81,1.5,0.88,18.43,1,0,0,1
30.904,1.5,0.89,18.04,1,0,0,1
31.013,1.5,0.91,17.65,1,0,0,1
31.107,1.5,0.89,18.04,1,0,0,1
31.216,1.5,0.89,18.04,1,0,0,1
31.31,1.5,0.88,18.43,1,0,0,1
31.403,1.5,0.88,18.43,1,0,0,1
31.512,1.5,0.89,18.04,1,0,0,1
31.606,1.5,0.88,18.43,1,0,0,1
31.715,1.5,0.89,18.04,1,0,0,1
31.809,1.5,0.89,18.04,1,0,0,1
31.902,1.5,0.89,18.04,1,0,0,1
32.012,1.5,0.89,18.04,1,0,0,1
32.105,1.5,0.89,18.04,1,0,0,1
32.214,1.5,0.89,18.04,1,0,0,1
32.308,1.5,0.88,18.43,1,0,0,1
32.402,1.5,0.88,18.43,1,0,0,1
32.511,1.5,0.88,18.43,1,0,0,1
32.604,1.5,0.88,18.43,1,0,0,1
32.714,1.5,0.88,18.43,1,0,0,1
32.807,1.5,0.91,17.65,1,0,0,1
32.901,1.5,0.89,18.04,1,0,0,1
33.01,1.5,0.89,18.04,1,0,0,1
33.104,1.5,0.89,18.04,1,0,0,1
33.213,1.5,0.89,18.04,1,0,0,1
33.306,1.5,0.89,18.04,1,0,0,1
33.416,1.5,0.89,18.04,1,0,0,1
33.509,1.5,0.89,18.04,1,0,0,1
33.603,1.5,0.89,18.04,1,0,0,1
33.712,1.5,0.89,18.04,1,0,0,1
33.806,1.5,0.89,18.04,1,0,0,1
33.915,1.5,0.89,18.04,1,0,0,1
34.008,1.5,0.91,17.65,1,0,0,1
34.102,1.5,0.91,17.65,1,0,0,1
34.211,1.5,0.91,17.65,1,0,0,1
34.305,1.5,0.91,17.65,1,0,0,1
34.414,1.5,0.91,17.65,1,0,0,1
34.508,1.5,0.91,17.65,1,0,0,1
34.601,1.5,0.91,17.65,1,0,0,1
34.71,1.5,0.91,17.65,1,0,0,1
34.804,1.5,0.89,18.04,1,0,0,1
34.913,1.5,0.89,18.04,1,0,0,1
35.007,1.5,0.89,18.04,1,0,0,1
35.116,1.5,0.89,18.04,1,0,0,1
35.21,1.5,0.91,17.65,1,0,0,1
35.303,1.5,0.91,17.65,1,0,0,1
35.412,1.5,0.91,17.65,1,0,0,1
35.506,1.5,0.92,17.25,1,0,0,1
35.615,1.5,0.89,18.04,1,0,0,1
35.709,1.5,0.89,18.04,1,0,0,1
35.802,1.5,0.89,18.04,1,0,0,1
35.912,1.5,0.89,18.04,1,0,0,1
36.005,1.5,0.89,18.04,1,0,0,1
36.114,1.5,0.89,18.04,1,0,0,1
36.208,1.5,0.88,18.43,1,0,0,1
36.302,1.5,0.91,17.65,1,0,0,1
36.411,1.5,0.89,18.04,1,0,0,1
36.504,1.5,0.91,17.65,1,0,0,1
36.614,1.5,0.91,17.65,1,0,0,1
36.707,1.5,0.91,17.65,1,0,0,1
36.801,1.5,0.92,17.25,1,0,0,1
36.91,1.5,0.91,17.65,1,0,0,1
37.004,1.5,0.91,17.65,1,0,0,1
37.113,1.5,0.91,17.65,1,0,0,1
37.206,1.5,0.91,17.65,1,0,0,1
37.316,1.5,0.91,17.65,1,0,0,1
37.409,1.5,0.89,18.04,1,0,0,1
37.503,1.5,0.91,17.65,1,0,0,1
37.612,1.5,0.91,17.65,1,0,0,1
37.706,1.5,0.91,17.65,1,0,0,1
37.815,1.5,0.91,17.65,1,0,0,1
37.908,1.5,0.89,18.04,1,0,0,1
38.002,1.5,0.91,17.65,1,0,0,1
38.111,1.5,0.91,17.65,1,0,0,1
38.205,1.5,0.91,17.65,1,0,0,1
38.314,1.5,0.91,17.65,1,0,0,1
38.408,1.5,0.89,18.04,1,0,0,1
38.501,1.5,0.89,18.04,1,0,0,1
38.61,1.5,0.89,18.04,1,0,0,1
38.704,1.5,0.91,17.65,1,0,0,1
38.813,1.5,0.91,17.65,1,0,0,1
38.907,1.5,0.91,17.65,1,0,0,1
39.016,1.5,0.89,18.04,1,0,0,1
39.11,1.5,0.91,17.65,1,0,0,1
39.203,1.5,0.91,17.65,1,0,0,1
39.312,1.5,0.91,17.65,1,0,0,1
39.406,1.5,0.92,17.25,1,0,0,1
39.515,1.5,0.91,17.65,1,0,0,1
39.609,1.5,0.89,18.04,1,0,0,1
39.702,1.5,0.91,17.65,1,0,0,1
39.812,1.5,0.91,17.65,1,0,0,1
39.905,1.5,0.91,17.65,1,0,0,1
40.014,1.5,0.91,17.65,1,0,0,1
40.108,1.5,0.89,18.04,1,0,0,1
40.202,1.5,0.91,17.65,1,0,0,1
40.311,1.5,0.91,17.65,1,0,0,1
40.404,1.5,0.91,17.65,1,0,0,1
40.514,1.5,0.91,17.65,1,0,0,1
40.607,1.5,0.89,18.04,1,0,0,1
40.701,1.5,0.91,17.65,1,0,0,1
40.81,1.5,0.89,18.04,1,0,0,1
40.904,1.5,0.91,17.65,1,0,0,1
41.013,1.5,0.91,17.65,1,0,0,1
41.106,1.5,0.89,18.04,1,0,0,1
41.216,1.5,0.89,18.04,1,0,0,1
41.309,1.5,0.91,17.65,1,0,0,1
41.403,1.5,0.89,18.04,1,0,0,1
41.512,1.5,0.89,18.04,1,0,0,1
41.606,1.5,0.91,17.65,1,0,0,1
41.715,1.5,0.89,18.04,1,0,0,1
41.808,1.5,0.91,17.65,1,0,0,1
41.902,1.5,0.89,18.04,1,0,0,1
42.011,1.5,0.89,18.04,1,0,0,1
42.105,1.5,0.91,17.65,1,0,0,1
42.214,1.5,0.91,17.65,1,0,0,1
42.308,1.5,0.91,17.65,1,0,0,1
42.401,1.5,0.91,17.65,1,0,0,1
42.51,1.5,0.91,17.65,1,0,0,1
42.604,1.5,0.91,17.65,1,0,0,1
42.713,1.5,0.89,18.04,1,0,0,1
42.807,1.5,0.91,17.65,1,0,0,1
42.916,1.5,0.91,17.65,1,0,0,1
43.01,1.5,0.89,18.04,1,0,0,1
43.103,1.5,0.91,17.65,1,0,0,1
43.212,1.5,0.91,17.65,1,0,0,1
43.306,1.5,0.89,18.04,1,0,0,1
43.415,1.5,0.89,18.04,1,0,0,1
43.509,1.5,0.91,17.65,1,0,0,1
43.602,1.5,0.91,17.65,1,0,0,1
43.712,1.5,0.91,17.65,1,0,0,1
43.805,1.5,0.89,18.04,1,0,0,1
43.914,1.5,0.89,18.04,1,0,0,1
44.008,1.5,0.91,17.65,1,0,0,1
44.102,1.5,0.91,17.65,1,0,0,1
44.211,1.5,0.91,17.65,1,0,0,1
44.304,1.5,0.91,17.65,1,0,0,1
44.414,1.5,0.91,17.65,1,0,0,1
44.507,1.5,0.92,17.25,1,0,0,1
44.601,1.5,0.91,17.65,1,0,0,1
44.71,1.5,0.91,17.65,1,0,0,1
44.804,1.5,0.91,17.65,1,0,0,1
44.913,1.5,0.89,18.04,1,0,0,1
45.006,1.5,0.89,18.04,1,0,0,1
45.116,1.5,0.89,18.04,1,0,0,1
45.209,1.5,0.91,17.65,1,0,0,1
45.303,1.5,0.92,17.25,1,0,0,1
45.412,1.5,0.91,17.65,1,0,0,1
45.506,1.5,0.89,18.04,1,0,0,1
45.615,1.5,0.89,18.04,1,0,0,1
45.708,1.5,0.91,17.65,1,0,0,1
45.802,1.5,0.91,17.65,1,0,0,1
45.911,1.5,0.91,17.65,1,0,0,1
46.005,1.5,0.89,18.04,1,0,0,1
46.114,1.5,0.89,18.04,1,0,0,1
46.208,1.5,0.89,18.04,1,0,0,1
46.301,1.5,0.91,17.65,1,0,0,1
46.41,1.5,0.89,18.04,1,0,0,1
46.504,1.5,0.91,17.65,1,0,0,1
46.613,1.5,0.91,17.65,1,0,0,1
46.707,1.5,0.91,17.65,1,0,0,1
46.816,1.5,0.91,17.65,1,0,0,1
46.91,1.5,0.91,17.65,1,0,0,1
47.003,1.5,0.91,17.65,1,0,0,1
47.112,1.5,0.89,18.04,1,0,0,1
47.206,1.5,0.91,17.65,1,0,0,1
47.315,1.5,0.91,17.65,1,0,0,1
47.409,1.5,0.89,18.04,1,0,0,1
47.502,1.5,0.91,17.65,1,0,0,1
47.612,1.5,0.91,17.65,1,0,0,1
47.705,1.5,0.89,18.04,1,0,0,1
47.814,1.5,0.91,17.65,1,0,0,1
47.908,1.5,0.89,18.04,1,0,0,1
48.002,1.5,0.91,17.65,1,0,0,1
48.111,1.5,0.91,17.65,1,0,0,1
48.204,1.5,0.89,18.04,1,0,0,1
48.314,1.5,0.89,18.04,1,0,0,1
48.407,1.5,0.91,17.65,1,0,0,1
48.501,1.5,0.89,18.04,1,0,0,1
48.61,1.5,0.89,18.04,1,0,0,1
48.704,1.5,0.89,18.04,1,0,0,1
48.813,1.5,0.89,18.04,1,0,0,1
48.906,1.5,0.91,17.65,1,0,0,1
49.016,1.5,0.91,17.65,1,0,0,1
49.109,1.5,0.91,17.65,1,0,0,1
49.203,1.5,0.91,17.65,1,0,0,1
49.312,1.5,0.91,17.65,1,0,0,1
49.406,1.5,0.89,18.04,1,0,0,1
49.515,1.5,0.89,18.04,1,0,0,1
49.608,1.5,0.91,17.65,1,0,0,1
49.702,1.5,0.91,17.65,1,0,0,1
49.811,1.5,0.91,17.65,1,0,0,1
49.905,1.5,0.92,17.25,1,0,0,1
50.014,1.5,0.89,18.04,1,0,0,1
50.108,1.5,0.89,18.04,1,0,0,1
50.201,1.5,0.89,18.04,1,0,0,1
50.31,1.5,0.89,18.04,1,0,0,1
50.404,1.5,0.89,18.04,1,0,0,1
50.513,1.5,0.89,18.04,1,0,0,1
50.607,1.5,0.91,17.65,1,0,0,1
50.716,1.5,0.91,17.65,1,0,0,1
50.81,1.5,0.91,17.65,1,0,0,1
50.903,1.5,0.89,18.04,1,0,0,1
51.012,1.5,0.89,18.04,1,0,0,1
51.106,1.5,0.89,18.04,1,0,0,1
51.215,1.5,0.91,17.65,1,0,0,1
51.309,1.5,0.89,18.04,1,0,0,1
51.402,1.5,0.91,17.65,1,0,0,1
51.512,1.5,0.88,18.43,1,0,0,1
51.605,1.5,0.89,18.04,1,0,0,1
51.714,1.5,0.88,18.43,1,0,0,1
51.808,1.5,0.89,18.04,1,0,0,1
51.902,1.5,0.89,18.04,1,0,0,1
52.011,1.5,0.89,18.04,1,0,0,1
52.104,1.5,0.89,18.04,1,0,0,1
52.214,1.5,0.89,18.04,1,0,0,1
52.307,1.5,0.88,18.43,1,0,0,1
52.401,1.5,0.89,18.04,1,0,0,1
52.51,1.5,0.89,18.04,1,0,0,1
52.604,1.5,0.91,17.65,1,0,0,1
52.713,1.5,0.91,17.65,1,0,0,1
52.806,1.5,0.91,17.65,1,0,0,1
52.916,1.5,0.91,17.65,1,0,0,1
53.009,1.5,0.92,17.25,1,0,0,1
53.103,1.5,0.89,18.04,1,0,0,1
53.212,1.5,0.91,17.65,1,0,0,1
53.306,1.5,0.89,18.04,1,0,0,1
53.415,1.5,0.89,18.04,1,0,0,1
53.508,1.5,0.91,17.65,1,0,0,1
53.602,1.5,0.89,18.04,1,0,0,1
53.711,1.5,0.89,18.04,1,0,0,1
53.805,1.5,0.89,18.04,1,0,0,1
53.914,1.5,0.89,18.04,1,0,0,1
54.008,1.5,0.91,17.65,1,0,0,1
54.101,1.5,0.89,18.04,1,0,0,1
54.21,1.5,0.89,18.04,1,0,0,1
54.304,1.5,0.88,18.43,1,0,0,1
54.413,1.5,0.89,18.04,1,0,0,1
54.507,1.5,0.89,18.04,1,0,0,1
54.616,1.5,0.91,17.65,1,0,0,1
54.71,1.5,0.89,18.04,1,0,0,1
54.803,1.5,0.89,18.04,1,0,0,1
54.912,1.5,0.91,17.65,1,0,0,1
55.006,1.5,0.91,17.65,1,0,0,1
55.115,1.5,0.89,18.04,1,0,0,1
55.209,1.5,0.89,18.04,1,0,0,1
55.302,1.5,0.89,18.04,1,0,0,1
55.412,1.5,0.88,18.43,1,0,0,1
55.505,1.5,0.89,18.04,1,0,0,1
55.614,1.5,0.91,17.65,1,0,0,1
55.708,1.5,0.91,17.65,1,0,0,1
55.802,1.5,0.91,17.65,1,0,0,1
55.911,1.5,0.89,18.04,1,0,0,1
56.004,1.5,0.91,17.65,1,0,0,1
56.114,1.5,0.91,17.65,1,0,0,1
56.207,1.5,0.89,18.04,1,0,0,1
56.301,1.5,0.89,18.04,1,0,0,1
56.41,1.5,0.88,18.43,1,0,0,1
56.504,1.5,0.88,18.43,1,0,0,1
56.613,1.5,0.88,18.43,1,0,0,1
56.707,1.5,0.87,18.82,1,0,0,1
56.816,1.5,0.87,18.82,1,0,0,1
56.909,1.5,0.87,18.82,1,0,0,1
57.003,1.5,0.87,18.82,1,0,0,1
57.112,1.5,0.88,18.43,1,0,0,1
57.206,1.5,0.88,18.43,1,0,0,1
57.315,1.5,0.88,18.43,1,0,0,1
57.409,1.5,0.89,18.04,1,0,0,1
57.502,1.5,0.91,17.65,1,0,0,1
57.611,1.5,0.91,17.65,1,0,0,1
57.705,1.5,0.89,18.04,1,0,0,1
57.814,1.5,0.89,18.04,1,0,0,1
57.908,1.5,0.91,17.65,1,0,0,1
